

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 10:16:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   947  0E25                     	;# 
   948  0E28                     	;# 
   949  0E29                     	;# 
   950  0E2A                     	;# 
   951  0E2B                     	;# 
   952  0E90                     	;# 
   953  0E91                     	;# 
   954  0E92                     	;# 
   955  0E94                     	;# 
   956  0E95                     	;# 
   957  0EA0                     	;# 
   958  0EA1                     	;# 
   959  0EA2                     	;# 
   960  0EA3                     	;# 
   961  0EA4                     	;# 
   962  0EA5                     	;# 
   963  0F0F                     	;# 
   964  0F10                     	;# 
   965  0F11                     	;# 
   966  0F12                     	;# 
   967  0F13                     	;# 
   968  0F14                     	;# 
   969  0F15                     	;# 
   970  0F16                     	;# 
   971  0F17                     	;# 
   972  0F18                     	;# 
   973  0F19                     	;# 
   974  0F1A                     	;# 
   975  0F1B                     	;# 
   976  0F1C                     	;# 
   977  0F1D                     	;# 
   978  0F1E                     	;# 
   979  0F1F                     	;# 
   980  0F20                     	;# 
   981  0F21                     	;# 
   982  0F22                     	;# 
   983  0F23                     	;# 
   984  0F24                     	;# 
   985  0F25                     	;# 
   986  0F26                     	;# 
   987  0F27                     	;# 
   988  0F28                     	;# 
   989  0F29                     	;# 
   990  0F2A                     	;# 
   991  0F2B                     	;# 
   992  0F2C                     	;# 
   993  0F2D                     	;# 
   994  0F9E                     	;# 
   995  0FE4                     	;# 
   996  0FE5                     	;# 
   997  0FE6                     	;# 
   998  0FE7                     	;# 
   999  0FE8                     	;# 
  1000  0FE9                     	;# 
  1001  0FEA                     	;# 
  1002  0FEB                     	;# 
  1003  0FED                     	;# 
  1004  0FEE                     	;# 
  1005  0FEF                     	;# 
  1006  0000                     	;# 
  1007  0001                     	;# 
  1008  0002                     	;# 
  1009  0003                     	;# 
  1010  0004                     	;# 
  1011  0005                     	;# 
  1012  0006                     	;# 
  1013  0007                     	;# 
  1014  0008                     	;# 
  1015  0009                     	;# 
  1016  000A                     	;# 
  1017  000B                     	;# 
  1018  000C                     	;# 
  1019  000E                     	;# 
  1020  0011                     	;# 
  1021  0012                     	;# 
  1022  0013                     	;# 
  1023  0015                     	;# 
  1024  0016                     	;# 
  1025  0016                     	;# 
  1026  0017                     	;# 
  1027  0018                     	;# 
  1028  0019                     	;# 
  1029  001A                     	;# 
  1030  001B                     	;# 
  1031  001C                     	;# 
  1032  008C                     	;# 
  1033  008E                     	;# 
  1034  0091                     	;# 
  1035  0092                     	;# 
  1036  0093                     	;# 
  1037  0095                     	;# 
  1038  0096                     	;# 
  1039  0097                     	;# 
  1040  0098                     	;# 
  1041  0099                     	;# 
  1042  009A                     	;# 
  1043  009B                     	;# 
  1044  009B                     	;# 
  1045  009C                     	;# 
  1046  009D                     	;# 
  1047  009E                     	;# 
  1048  009F                     	;# 
  1049  010C                     	;# 
  1050  010E                     	;# 
  1051  0111                     	;# 
  1052  0112                     	;# 
  1053  0113                     	;# 
  1054  0114                     	;# 
  1055  0115                     	;# 
  1056  0116                     	;# 
  1057  0117                     	;# 
  1058  0118                     	;# 
  1059  0119                     	;# 
  1060  011C                     	;# 
  1061  018C                     	;# 
  1062  018E                     	;# 
  1063  0191                     	;# 
  1064  0191                     	;# 
  1065  0192                     	;# 
  1066  0193                     	;# 
  1067  0193                     	;# 
  1068  0194                     	;# 
  1069  0195                     	;# 
  1070  0196                     	;# 
  1071  0197                     	;# 
  1072  0199                     	;# 
  1073  0199                     	;# 
  1074  0199                     	;# 
  1075  019A                     	;# 
  1076  019A                     	;# 
  1077  019A                     	;# 
  1078  019B                     	;# 
  1079  019B                     	;# 
  1080  019B                     	;# 
  1081  019B                     	;# 
  1082  019B                     	;# 
  1083  019C                     	;# 
  1084  019C                     	;# 
  1085  019C                     	;# 
  1086  019D                     	;# 
  1087  019D                     	;# 
  1088  019D                     	;# 
  1089  019E                     	;# 
  1090  019E                     	;# 
  1091  019E                     	;# 
  1092  019F                     	;# 
  1093  019F                     	;# 
  1094  019F                     	;# 
  1095  019F                     	;# 
  1096  019F                     	;# 
  1097  020C                     	;# 
  1098  020E                     	;# 
  1099  0211                     	;# 
  1100  0211                     	;# 
  1101  0212                     	;# 
  1102  0212                     	;# 
  1103  0213                     	;# 
  1104  0213                     	;# 
  1105  0214                     	;# 
  1106  0214                     	;# 
  1107  0215                     	;# 
  1108  0215                     	;# 
  1109  0215                     	;# 
  1110  0215                     	;# 
  1111  0216                     	;# 
  1112  0216                     	;# 
  1113  0217                     	;# 
  1114  0217                     	;# 
  1115  028C                     	;# 
  1116  028E                     	;# 
  1117  0291                     	;# 
  1118  0291                     	;# 
  1119  0292                     	;# 
  1120  0293                     	;# 
  1121  0293                     	;# 
  1122  0298                     	;# 
  1123  0298                     	;# 
  1124  0299                     	;# 
  1125  029A                     	;# 
  1126  029A                     	;# 
  1127  029E                     	;# 
  1128  030C                     	;# 
  1129  030E                     	;# 
  1130  038C                     	;# 
  1131  038E                     	;# 
  1132  0391                     	;# 
  1133  0392                     	;# 
  1134  0393                     	;# 
  1135  0397                     	;# 
  1136  0398                     	;# 
  1137  0399                     	;# 
  1138  0415                     	;# 
  1139  0416                     	;# 
  1140  0417                     	;# 
  1141  041C                     	;# 
  1142  041D                     	;# 
  1143  041E                     	;# 
  1144  0511                     	;# 
  1145  0515                     	;# 
  1146  0617                     	;# 
  1147  0618                     	;# 
  1148  0619                     	;# 
  1149  0619                     	;# 
  1150  061A                     	;# 
  1151  061B                     	;# 
  1152  061C                     	;# 
  1153  061C                     	;# 
  1154  0691                     	;# 
  1155  0692                     	;# 
  1156  0693                     	;# 
  1157  0694                     	;# 
  1158  0695                     	;# 
  1159  0696                     	;# 
  1160  0697                     	;# 
  1161  0698                     	;# 
  1162  0699                     	;# 
  1163  069A                     	;# 
  1164  069B                     	;# 
  1165  069C                     	;# 
  1166  069D                     	;# 
  1167  069E                     	;# 
  1168  069F                     	;# 
  1169  0E0F                     	;# 
  1170  0E10                     	;# 
  1171  0E11                     	;# 
  1172  0E12                     	;# 
