

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 29 18:20:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   863  020E                     	;# 
   864  0211                     	;# 
   865  0211                     	;# 
   866  0212                     	;# 
   867  0212                     	;# 
   868  0213                     	;# 
   869  0213                     	;# 
   870  0214                     	;# 
   871  0214                     	;# 
   872  0215                     	;# 
   873  0215                     	;# 
   874  0215                     	;# 
   875  0215                     	;# 
   876  0216                     	;# 
   877  0216                     	;# 
   878  0217                     	;# 
   879  0217                     	;# 
   880  028C                     	;# 
   881  028E                     	;# 
   882  0291                     	;# 
   883  0291                     	;# 
   884  0292                     	;# 
   885  0293                     	;# 
   886  0293                     	;# 
   887  0298                     	;# 
   888  0298                     	;# 
   889  0299                     	;# 
   890  029A                     	;# 
   891  029A                     	;# 
   892  029E                     	;# 
   893  030C                     	;# 
   894  030E                     	;# 
   895  038C                     	;# 
   896  038E                     	;# 
   897  0391                     	;# 
   898  0392                     	;# 
   899  0393                     	;# 
   900  0397                     	;# 
   901  0398                     	;# 
   902  0399                     	;# 
   903  0415                     	;# 
   904  0416                     	;# 
   905  0417                     	;# 
   906  041C                     	;# 
   907  041D                     	;# 
   908  041E                     	;# 
   909  0511                     	;# 
   910  0515                     	;# 
   911  0617                     	;# 
   912  0618                     	;# 
   913  0619                     	;# 
   914  0619                     	;# 
   915  061A                     	;# 
   916  061B                     	;# 
   917  061C                     	;# 
   918  061C                     	;# 
   919  0691                     	;# 
   920  0692                     	;# 
   921  0693                     	;# 
   922  0694                     	;# 
   923  0695                     	;# 
   924  0696                     	;# 
   925  0697                     	;# 
   926  0698                     	;# 
   927  0699                     	;# 
   928  069A                     	;# 
   929  069B                     	;# 
   930  069C                     	;# 
   931  069D                     	;# 
   932  069E                     	;# 
   933  069F                     	;# 
   934  0E0F                     	;# 
   935  0E10                     	;# 
   936  0E11                     	;# 
   937  0E12                     	;# 
   938  0E13                     	;# 
   939  0E14                     	;# 
   940  0E15                     	;# 
   941  0E17                     	;# 
   942  0E20                     	;# 
   943  0E21                     	;# 
   944  0E22                     	;# 
   945  0E24                     	;# 
   946  0E25                     	;# 
   947  0E28                     	;# 
   948  0E29                     	;# 
   949  0E2A                     	;# 
   950  0E2B                     	;# 
   951  0E90                     	;# 
   952  0E91                     	;# 
   953  0E92                     	;# 
   954  0E94                     	;# 
   955  0E95                     	;# 
   956  0EA0                     	;# 
   957  0EA1                     	;# 
   958  0EA2                     	;# 
   959  0EA3                     	;# 
   960  0EA4                     	;# 
   961  0EA5                     	;# 
   962  0F0F                     	;# 
   963  0F10                     	;# 
   964  0F11                     	;# 
   965  0F12                     	;# 
   966  0F13                     	;# 
   967  0F14                     	;# 
   968  0F15                     	;# 
   969  0F16                     	;# 
   970  0F17                     	;# 
   971  0F18                     	;# 
   972  0F19                     	;# 
   973  0F1A                     	;# 
   974  0F1B                     	;# 
   975  0F1C                     	;# 
   976  0F1D                     	;# 
   977  0F1E                     	;# 
   978  0F1F                     	;# 
   979  0F20                     	;# 
   980  0F21                     	;# 
   981  0F22                     	;# 
   982  0F23                     	;# 
   983  0F24                     	;# 
   984  0F25                     	;# 
   985  0F26                     	;# 
   986  0F27                     	;# 
   987  0F28                     	;# 
   988  0F29                     	;# 
   989  0F2A                     	;# 
   990  0F2B                     	;# 
   991  0F2C                     	;# 
   992  0F2D                     	;# 
   993  0F9E                     	;# 
   994  0FE4                     	;# 
   995  0FE5                     	;# 
   996  0FE6                     	;# 
   997  0FE7                     	;# 
   998  0FE8                     	;# 
   999  0FE9                     	;# 
  1000  0FEA                     	;# 
  1001  0FEB                     	;# 
  1002  0FED                     	;# 
  1003  0FEE                     	;# 
  1004  0FEF                     	;# 
  1005  0000                     	;# 
  1006  0001                     	;# 
  1007  0002                     	;# 
  1008  0003                     	;# 
  1009  0004                     	;# 
  1010  0005                     	;# 
  1011  0006                     	;# 
  1012  0007                     	;# 
  1013  0008                     	;# 
  1014  0009                     	;# 
  1015  000A                     	;# 
  1016  000B                     	;# 
  1017  000C                     	;# 
  1018  000E                     	;# 
  1019  0011                     	;# 
  1020  0012                     	;# 
  1021  0013                     	;# 
  1022  0015                     	;# 
  1023  0016                     	;# 
  1024  0016                     	;# 
  1025  0017                     	;# 
  1026  0018                     	;# 
  1027  0019                     	;# 
  1028  001A                     	;# 
  1029  001B                     	;# 
  1030  001C                     	;# 
  1031  008C                     	;# 
  1032  008E                     	;# 
  1033  0091                     	;# 
  1034  0092                     	;# 
  1035  0093                     	;# 
  1036  0095                     	;# 
  1037  0096                     	;# 
  1038  0097                     	;# 
  1039  0098                     	;# 
  1040  0099                     	;# 
  1041  009A                     	;# 
  1042  009B                     	;# 
  1043  009B                     	;# 
  1044  009C                     	;# 
  1045  009D                     	;# 
  1046  009E                     	;# 
  1047  009F                     	;# 
  1048  010C                     	;# 
  1049  010E                     	;# 
  1050  0111                     	;# 
  1051  0112                     	;# 
  1052  0113                     	;# 
  1053  0114                     	;# 
  1054  0115                     	;# 
  1055  0116                     	;# 
  1056  0117                     	;# 
  1057  0118                     	;# 
  1058  0119                     	;# 
  1059  011C                     	;# 
  1060  018C                     	;# 
  1061  018E                     	;# 
  1062  0191                     	;# 
  1063  0191                     	;# 
  1064  0192                     	;# 
  1065  0193                     	;# 
  1066  0193                     	;# 
  1067  0194                     	;# 
  1068  0195                     	;# 
  1069  0196                     	;# 
  1070  0197                     	;# 
  1071  0199                     	;# 
  1072  0199                     	;# 
  1073  0199                     	;# 
  1074  019A                     	;# 
  1075  019A                     	;# 
  1076  019A                     	;# 
  1077  019B                     	;# 
  1078  019B                     	;# 
  1079  019B                     	;# 
  1080  019B                     	;# 
  1081  019B                     	;# 
  1082  019C                     	;# 
  1083  019C                     	;# 
  1084  019C                     	;# 
  1085  019D                     	;# 
  1086  019D                     	;# 
  1087  019D                     	;# 
  1088  019E                     	;# 
  1089  019E                     	;# 
  1090  019E                     	;# 
  1091  019F                     	;# 
  1092  019F                     	;# 
  1093  019F                     	;# 
  1094  019F                     	;# 
  1095  019F                     	;# 
  1096  020C                     	;# 
  1097  020E                     	;# 
  1098  0211                     	;# 
  1099  0211                     	;# 
  1100  0212                     	;# 
  1101  0212                     	;# 
  1102  0213                     	;# 
  1103  0213                     	;# 
  1104  0214                     	;# 
  1105  0214                     	;# 
  1106  0215                     	;# 
  1107  0215                     	;# 
  1108  0215                     	;# 
  1109  0215                     	;# 
  1110  0216                     	;# 
  1111  0216                     	;# 
  1112  0217                     	;# 
  1113  0217                     	;# 
  1114  028C                     	;# 
  1115  028E                     	;# 
  1116  0291                     	;# 
  1117  0291                     	;# 
  1118  0292                     	;# 
  1119  0293                     	;# 
  1120  0293                     	;# 
  1121  0298                     	;# 
  1122  0298                     	;# 
  1123  0299                     	;# 
  1124  029A                     	;# 
  1125  029A                     	;# 
  1126  029E                     	;# 
  1127  030C                     	;# 
  1128  030E                     	;# 
  1129  038C                     	;# 
  1130  038E                     	;# 
  1131  0391                     	;# 
  1132  0392                     	;# 
  1133  0393                     	;# 
  1134  0397                     	;# 
  1135  0398                     	;# 
  1136  0399                     	;# 
  1137  0415                     	;# 
  1138  0416                     	;# 
  1139  0417                     	;# 
  1140  041C                     	;# 
  1141  041D                     	;# 
  1142  041E                     	;# 
  1143  0511                     	;# 
  1144  0515                     	;# 
  1145  0617                     	;# 
  1146  0618                     	;# 
  1147  0619                     	;# 
  1148  0619                     	;# 
  1149  061A                     	;# 
  1150  061B                     	;# 
  1151  061C                     	;# 
  1152  061C                     	;# 
  1153  0691                     	;# 
  1154  0692                     	;# 
  1155  0693                     	;# 
  1156  0694                     	;# 
  1157  0695                     	;# 
  1158  0696                     	;# 
  1159  0697                     	;# 
  1160  0698                     	;# 
  1161  0699                     	;# 
  1162  069A                     	;# 
  1163  069B                     	;# 
  1164  069C                     	;# 
  1165  069D                     	;# 
  1166  069E                     	;# 
  1167  069F                     	;# 
  1168  0E0F                     	;# 
  1169  0E10                     	;# 
  1170  0E11                     	;# 
  1171  0E12                     	;# 
  1172  0E13                     	;# 
  1173  0E14                     	;# 
  1174  0E15                     	;# 
  1175  0E17                     	;# 
  1176  0E20                     	;# 
  1177  0E21                     	;# 
  1178  0E22                     	;# 
  1179  0E24                     	;# 
  1180  0E25                     	;# 
  1181  0E28                     	;# 
  1182  0E29                     	;# 
  1183  0E2A                     	;# 
  1184  0E2B                     	;# 
  1185  0E90                     	;# 
  1186  0E91                     	;# 
  1187  0E92                     	;# 
  1188  0E94                     	;# 
  1189  0E95                     	;# 
  1190  0EA0                     	;# 
  1191  0EA1                     	;# 
  1192  0EA2                     	;# 
  1193  0EA3                     	;# 
  1194  0EA4                     	;# 
  1195  0EA5                     	;# 
  1196  0F0F                     	;# 
  1197  0F10                     	;# 
  1198  0F11                     	;# 
  1199  0F12                     	;# 
  1200  0F13                     	;# 
  1201  0F14                     	;# 
  1202  0F15                     	;# 
  1203  0F16                     	;# 
  1204  0F17                     	;# 
  1205  0F18                     	;# 
  1206  0F19                     	;# 
  1207  0F1A                     	;# 
  1208  0F1B                     	;# 
  1209  0F1C                     	;# 
  1210  0F1D                     	;# 
  1211  0F1E                     	;# 
  1212  0F1F                     	;# 
  1213  0F20                     	;# 
  1214  0F21                     	;# 
  1215  0F22                     	;# 
  1216  0F23                     	;# 
  1217  0F24                     	;# 
  1218  0F25                     	;# 
  1219  0F26                     	;# 
  1220  0F27                     	;# 
  1221  0F28                     	;# 
  1222  0F29                     	;# 
  1223  0F2A                     	;# 
  1224  0F2B                     	;# 
  1225  0F2C                     	;# 
  1226  0F2D                     	;# 
  1227  0F9E                     	;# 
  1228  0FE4                     	;# 
  1229  0FE5                     	;# 
  1230  0FE6                     	;# 
  1231  0FE7                     	;# 
  1232  0FE8                     	;# 
  1233  0FE9                     	;# 
  1234  0FEA                     	;# 
  1235  0FEB                     	;# 
  1236  0FED                     	;# 
  1237  0FEE                     	;# 
  1238  0FEF                     	;# 
  1239  0000                     	;# 
  1240  0001                     	;# 
  1241  0002                     	;# 
  1242  0003                     	;# 
  1243  0004                     	;# 
  1244  0005                     	;# 
  1245  0006                     	;# 
  1246  0007                     	;# 
  1247  0008                     	;# 
  1248  0009                     	;# 
  1249  000A                     	;# 
  1250  000B                     	;# 
  1251  000C                     	;# 
  1252  000E                     	;# 
  1253  0011                     	;# 
